ID,y
TEST_4665,85.26029
TEST_4666,80.1121
TEST_4667,82.03692
TEST_4668,83.267235
TEST_4669,81.97047
TEST_4670,84.69198
TEST_4671,82.26639
TEST_4672,83.12355
TEST_4673,84.090576
TEST_4674,87.79305
TEST_4675,80.1121
TEST_4676,82.43205
TEST_4677,80.1121
TEST_4678,86.80822
TEST_4679,82.852005
TEST_4680,82.80765
TEST_4681,82.3063
TEST_4682,87.98901
TEST_4683,82.129654
TEST_4684,80.1121
TEST_4685,85.4276
TEST_4686,80.1121
TEST_4687,82.03753
TEST_4688,82.496574
TEST_4689,88.43509
TEST_4690,87.81655
TEST_4691,87.28041
TEST_4692,84.04979
TEST_4693,82.885735
TEST_4694,83.88762
TEST_4695,80.1121
TEST_4696,82.54466
TEST_4697,80.1121
TEST_4698,87.74538
TEST_4699,88.68592
TEST_4700,84.66051
TEST_4701,80.1121
TEST_4702,84.78796
TEST_4703,88.55
TEST_4704,80.1121
TEST_4705,88.14015
TEST_4706,82.90404
TEST_4707,80.1121
TEST_4708,80.1121
TEST_4709,80.1121
TEST_4710,82.71759
TEST_4711,87.909775
TEST_4712,80.1121
TEST_4713,82.74039
TEST_4714,82.02323
TEST_4715,80.1121
TEST_4716,84.00814
TEST_4717,80.1121
TEST_4718,82.212036
TEST_4719,82.59259
TEST_4720,80.1121
TEST_4721,83.08552
TEST_4722,87.943794
TEST_4723,81.92421
TEST_4724,80.1121
TEST_4725,83.053535
TEST_4726,80.1121
TEST_4727,82.73047
TEST_4728,87.50824
TEST_4729,82.96604
TEST_4730,82.19695
TEST_4731,85.00939
TEST_4732,87.56767
TEST_4733,83.078156
TEST_4734,87.82555
TEST_4735,83.58973
TEST_4736,88.69516
TEST_4737,80.1121
TEST_4738,87.75382
TEST_4739,83.93012
TEST_4740,85.4972
TEST_4741,80.1121
TEST_4742,83.746735
TEST_4743,80.1121
TEST_4744,80.1121
TEST_4745,80.1121
TEST_4746,80.1121
TEST_4747,88.19552
TEST_4748,88.411446
TEST_4749,84.01634
TEST_4750,82.60463
TEST_4751,87.23593
TEST_4752,80.1121
TEST_4753,82.39361
TEST_4754,86.59755
TEST_4755,84.28385
TEST_4756,82.000206
TEST_4757,80.1121
TEST_4758,80.1121
TEST_4759,88.01687
TEST_4760,85.78479
TEST_4761,80.1121
TEST_4762,84.32248
TEST_4763,80.1121
TEST_4764,80.1121
TEST_4765,80.1121
TEST_4766,82.22319
TEST_4767,86.74175
TEST_4768,82.56677
TEST_4769,82.82081
TEST_4770,82.2645
TEST_4771,84.3311
TEST_4772,86.80387
TEST_4773,82.60858
TEST_4774,83.10563
TEST_4775,80.1121
TEST_4776,83.13404
TEST_4777,82.20912
TEST_4778,85.156136
TEST_4779,82.77675
TEST_4780,84.40095
TEST_4781,88.6159
TEST_4782,82.499855
TEST_4783,82.78466
TEST_4784,80.1121
TEST_4785,80.1121
TEST_4786,82.98236
TEST_4787,80.1121
TEST_4788,80.1121
TEST_4789,82.208885
TEST_4790,82.87063
TEST_4791,83.2864
TEST_4792,83.16849
TEST_4793,82.04853
TEST_4794,84.24962
TEST_4795,80.1121
TEST_4796,80.1121
TEST_4797,83.58014
TEST_4798,83.16202
TEST_4799,80.1121
TEST_4800,80.1121
TEST_4801,80.1121
TEST_4802,88.790146
TEST_4803,86.37533
TEST_4804,86.95657
TEST_4805,82.546486
TEST_4806,82.21078
TEST_4807,84.4993
TEST_4808,82.05616
TEST_4809,81.947525
TEST_4810,80.1121
TEST_4811,81.9195
TEST_4812,82.273865
TEST_4813,84.93019
TEST_4814,82.95423
TEST_4815,84.41554
TEST_4816,82.38477
TEST_4817,82.335106
TEST_4818,82.68109
TEST_4819,80.1121
TEST_4820,82.6495
TEST_4821,83.90175
TEST_4822,87.74702
TEST_4823,80.1121
TEST_4824,87.32744
TEST_4825,80.1121
TEST_4826,82.59579
TEST_4827,82.63585
TEST_4828,88.14998
TEST_4829,80.1121
TEST_4830,82.98299
TEST_4831,80.1121
TEST_4832,83.14206
TEST_4833,80.1121
TEST_4834,88.003105
TEST_4835,82.800125
TEST_4836,84.064445
TEST_4837,82.22443
TEST_4838,83.1077
TEST_4839,83.129074
TEST_4840,84.83043
TEST_4841,80.1121
TEST_4842,80.1121
TEST_4843,86.190216
TEST_4844,81.97905
TEST_4845,86.65017
TEST_4846,82.748535
TEST_4847,80.1121
TEST_4848,80.1121
TEST_4849,82.796005
TEST_4850,84.5618
TEST_4851,82.69645
TEST_4852,82.44849
TEST_4853,86.59867
TEST_4854,80.1121
TEST_4855,80.1121
TEST_4856,81.83986
TEST_4857,84.81845
TEST_4858,80.1121
TEST_4859,82.44823
TEST_4860,82.31645
TEST_4861,82.409706
TEST_4862,87.24589
TEST_4863,83.30484
TEST_4864,80.1121
TEST_4865,80.1121
TEST_4866,80.1121
TEST_4867,87.45161
TEST_4868,86.43256
TEST_4869,80.1121
TEST_4870,82.80843
TEST_4871,80.1121
TEST_4872,80.1121
TEST_4873,80.1121
TEST_4874,80.1121
TEST_4875,80.1121
TEST_4876,87.51764
TEST_4877,82.26052
TEST_4878,87.99467
TEST_4879,82.076836
TEST_4880,80.1121
TEST_4881,87.8439
TEST_4882,80.1121
TEST_4883,85.07967
TEST_4884,80.1121
TEST_4885,82.07571
TEST_4886,82.31929
TEST_4887,80.1121
TEST_4888,83.10145
TEST_4889,80.1121
TEST_4890,84.70777
TEST_4891,80.1121
TEST_4892,80.1121
TEST_4893,80.1121
TEST_4894,82.25685
TEST_4895,82.409134
TEST_4896,82.72803
TEST_4897,85.78255
TEST_4898,82.95975
TEST_4899,83.57404
TEST_4900,82.57617
TEST_4901,80.1121
TEST_4902,82.41532
TEST_4903,82.10441
TEST_4904,83.59053
TEST_4905,82.05832
TEST_4906,84.9704
TEST_4907,85.951294
TEST_4908,83.703896
TEST_4909,80.1121
TEST_4910,80.1121
TEST_4911,87.4511
TEST_4912,82.13375
TEST_4913,81.95537
TEST_4914,82.487564
TEST_4915,80.1121
TEST_4916,82.954926
TEST_4917,83.073456
TEST_4918,82.06953
TEST_4919,84.02788
TEST_4920,83.51827
TEST_4921,88.214745
TEST_4922,80.1121
TEST_4923,82.359344
TEST_4924,80.1121
TEST_4925,82.07603
TEST_4926,85.73531
TEST_4927,82.08462
TEST_4928,88.11672
TEST_4929,84.16144
TEST_4930,80.1121
TEST_4931,82.77202
TEST_4932,80.1121
TEST_4933,85.00673
TEST_4934,82.35583
TEST_4935,80.1121
TEST_4936,88.73376
TEST_4937,80.1121
TEST_4938,80.1121
TEST_4939,82.08284
TEST_4940,80.1121
TEST_4941,82.123764
TEST_4942,82.58823
TEST_4943,80.1121
TEST_4944,80.1121
TEST_4945,82.612465
TEST_4946,83.89974
TEST_4947,82.2929
TEST_4948,80.1121
TEST_4949,87.51203
TEST_4950,82.34778
TEST_4951,80.1121
TEST_4952,82.56465
TEST_4953,80.1121
TEST_4954,82.173065
TEST_4955,88.5374
TEST_4956,82.493355
TEST_4957,84.35488
TEST_4958,82.614456
TEST_4959,82.759964
TEST_4960,80.1121
TEST_4961,82.303734
TEST_4962,80.1121
TEST_4963,83.492775
TEST_4964,80.1121
TEST_4965,80.1121
TEST_4966,82.37726
TEST_4967,82.78002
TEST_4968,80.1121
TEST_4969,83.70994
TEST_4970,80.1121
TEST_4971,88.389565
TEST_4972,87.719215
TEST_4973,82.40075
TEST_4974,83.14521
TEST_4975,88.02032
TEST_4976,83.58409
TEST_4977,81.99284
TEST_4978,82.43625
TEST_4979,80.1121
TEST_4980,85.23687
TEST_4981,83.68285
TEST_4982,87.91574
TEST_4983,80.1121
TEST_4984,80.1121
TEST_4985,82.70798
